,id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
11,3643,KLGA,large_airport,La Guardia Airport,40.777199,-73.872597,21,,United States,US,New York,US-NY,NY,New York,1,KLGA,LGA,LGA,https://www.laguardiaairport.com/,https://en.wikipedia.org/wiki/LaGuardia_Airport,"Manhattan, New York City, NYC, Glenn H. Curtiss Airport, North Beach Airport, La Guardia",1030575,2021-05-11T07:00:19+00:00
12,3602,KIAD,large_airport,Washington Dulles International Airport,38.9445,-77.455803,312,,United States,US,Virginia,US-VA,VA,Dulles,1,KIAD,IAD,IAD,http://www.mwaa.com/dulles/,https://en.wikipedia.org/wiki/Washington_Dulles_International_Airport,WAS,1023875,2022-11-02T15:47:54+00:00
13,3685,KMIA,large_airport,Miami International Airport,25.79319953918457,-80.29060363769531,8,,United States,US,Florida,US-FL,FL,Miami,1,KMIA,MIA,MIA,http://www.miami-airport.com/,https://en.wikipedia.org/wiki/Miami_International_Airport,"MFW, South Florida",1073075,2008-06-13T14:30:04+00:00
14,3772,KPHX,large_airport,Phoenix Sky Harbor International Airport,33.435302,-112.005905,1135,,United States,US,Arizona,US-AZ,AZ,Phoenix,1,KPHX,PHX,PHX,http://phoenix.gov/skyharborairport/,https://en.wikipedia.org/wiki/Phoenix_Sky_Harbor_International_Airport,,1060875,2021-07-22T18:14:49+00:00
15,3875,KSEA,large_airport,Seattle–Tacoma International Airport,47.449162,-122.311134,433,,United States,US,Washington,US-WA,WA,Seattle,1,KSEA,SEA,SEA,,https://en.wikipedia.org/wiki/Seattle%E2%80%93Tacoma_International_Airport,,1000,2022-09-02T15:15:24+00:00
16,3422,KBOS,large_airport,Logan International Airport,42.3643,-71.005203,20,,United States,US,Massachusetts,US-MA,MA,Boston,1,KBOS,BOS,BOS,http://www.massport.com/logan/,https://en.wikipedia.org/wiki/Logan_International_Airport,General Edward Lawrence Logan International Airport,1035875,2021-04-09T01:43:35+00:00
17,3771,KPHL,large_airport,Philadelphia International Airport,39.87189865112305,-75.24109649658203,36,,United States,US,Pennsylvania,US-PA,PA,Philadelphia,1,KPHL,PHL,PHL,http://www.phl.org/,https://en.wikipedia.org/wiki/Philadelphia_International_Airport,,1031075,2008-06-13T14:30:04+00:00
18,3457,KCLT,large_airport,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594,748,,United States,US,North Carolina,US-NC,NC,Charlotte,1,KCLT,CLT,CLT,http://www.charlotteairport.com/,https://en.wikipedia.org/wiki/Charlotte/Douglas_International_Airport,,1028075,2009-01-30T14:52:52+00:00
19,3604,KIAH,large_airport,George Bush Intercontinental Houston Airport,29.984399795532227,-95.34140014648438,97,,United States,US,Texas,US-TX,TX,Houston,1,KIAH,IAH,IAH,http://www.fly2houston.com/iah,https://en.wikipedia.org/wiki/George_Bush_Intercontinental_Airport,QHO,1055675,2008-06-13T14:30:04+00:00
20,3483,KDCA,large_airport,Ronald Reagan Washington National Airport,38.8521,-77.037697,15,,United States,US,District of Columbia,US-DC,DC,Washington,1,KDCA,DCA,DCA,http://www.flyreagan.com/dca/reagan-national-airport,https://en.wikipedia.org/wiki/Ronald_Reagan_Washington_National_Airport,WAS,1016175,2016-12-13T09:13:00+00:00
21,3497,KDTW,large_airport,Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203,645,,United States,US,Michigan,US-MI,MI,Detroit,1,KDTW,DTW,DTW,http://www.metroairport.com/,https://en.wikipedia.org/wiki/Detroit_Metropolitan_Wayne_County_Airport,"DTT, Detroit Metro Airport",1079375,2008-06-13T14:30:04+00:00
22,3709,KMSP,large_airport,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.882,-93.221802,841,,United States,US,Minnesota,US-MN,MN,Minneapolis,1,KMSP,MSP,MSP,http://www.mspairport.com/,https://en.wikipedia.org/wiki/Minneapolis–Saint_Paul_International_Airport,,1085275,2021-03-12T10:39:13+00:00
23,3531,KFLL,large_airport,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,9,,United States,US,Florida,US-FL,FL,Fort Lauderdale,1,KFLL,FLL,FLL,http://www.broward.org/airport,https://en.wikipedia.org/wiki/Fort_Lauderdale–Hollywood_International_Airport,"MFW, South Florida",1015275,2018-09-16T02:40:06+00:00
24,3887,KSLC,large_airport,Salt Lake City International Airport,40.785749,-111.979746,4227,,United States,US,Utah,US-UT,UT,Salt Lake City,1,KSLC,SLC,SLC,,https://en.wikipedia.org/wiki/Salt_Lake_City_International_Airport,,1025075,2021-03-12T13:26:58+00:00
25,3673,KMDW,large_airport,Chicago Midway International Airport,41.785999,-87.752403,620,,United States,US,Illinois,US-IL,IL,Chicago,1,KMDW,MDW,MDW,https://www.flychicago.com/midway/home/pages/default.aspx,https://en.wikipedia.org/wiki/Midway_International_Airport,CHI,1015475,2022-10-23T16:27:10+00:00
26,3435,KBWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297,146,,United States,US,Maryland,US-MD,MD,Baltimore,1,KBWI,BWI,BWI,https://www.bwiairport.com/,https://en.wikipedia.org/wiki/Baltimore%E2%80%93Washington_International_Airport,WAS,1021075,2018-09-16T02:37:47+00:00
27,3862,KSAN,large_airport,San Diego International Airport,32.7336006165,-117.190002441,17,,United States,US,California,US-CA,CA,San Diego,1,KSAN,SAN,SAN,http://www.san.org/,https://en.wikipedia.org/wiki/San_Diego_International_Airport,Lindbergh Field,1017175,2014-12-10T01:00:52+00:00
28,3905,KSTL,large_airport,St Louis Lambert International Airport,38.748697,-90.370003,618,,United States,US,Missouri,US-MO,MO,St Louis,1,KSTL,STL,STL,https://www.flystl.com/,https://en.wikipedia.org/wiki/St._Louis_Lambert_International_Airport,Lambert St Louis,1047075,2018-09-21T03:04:43+00:00
29,5453,PHNL,large_airport,Daniel K Inouye International Airport,21.32062,-157.924228,13,OC,United States,US,Hawaii,US-HI,HI,Honolulu,1,PHNL,HNL,HNL,http://airports.hawaii.gov/hnl/,https://en.wikipedia.org/wiki/Daniel_K._Inouye_International_Airport,"Hickam Air Force Base, HIK, PHIK, KHNL, Honolulu International",1029375,2022-03-08T15:59:42+00:00
30,3768,KPDX,large_airport,Portland International Airport,45.58869934,-122.5979996,31,,United States,US,Oregon,US-OR,OR,Portland,1,KPDX,PDX,PDX,,https://en.wikipedia.org/wiki/Portland_International_Airport,,1015775,2010-01-23T11:28:03+00:00
31,3711,KMSY,large_airport,Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328,4,,United States,US,Louisiana,US-LA,LA,New Orleans,1,KMSY,MSY,MSY,,https://en.wikipedia.org/wiki/Louis_Armstrong_New_Orleans_International_Airport,,1012575,2008-06-13T14:30:04+00:00
32,3926,KTPA,large_airport,Tampa International Airport,27.975500106811523,-82.533203125,26,,United States,US,Florida,US-FL,FL,Tampa,1,KTPA,TPA,TPA,,https://en.wikipedia.org/wiki/Tampa_International_Airport,,1017475,2008-06-13T14:30:04+00:00
33,3420,KBNA,large_airport,Nashville International Airport,36.1245002746582,-86.6781997680664,599,,United States,US,Tennessee,US-TN,TN,Nashville,1,KBNA,BNA,BNA,,https://en.wikipedia.org/wiki/Nashville_International_Airport,,52075,2008-06-13T14:30:04+00:00
34,3471,KCVG,large_airport,Cincinnati Northern Kentucky International Airport,39.048801,-84.667801,896,,United States,US,Kentucky,US-KY,KY,Cincinnati / Covington,1,KCVG,CVG,CVG,https://www.cvgairport.com/,https://en.wikipedia.org/wiki/Cincinnati/Northern_Kentucky_International_Airport,,1029475,2023-08-15T23:40:32+00:00
35,3386,KAUS,large_airport,Austin Bergstrom International Airport,30.197535,-97.662015,542,,United States,US,Texas,US-TX,TX,Austin,1,KAUS,AUS,AUS,http://www.ci.austin.tx.us/austinairport/,https://en.wikipedia.org/wiki/Austin-Bergstrom_International_Airport,"BSM, KBSM, Bergstrom AFB",51675,2024-03-14T12:07:49+00:00
36,3844,KRDU,large_airport,Raleigh Durham International Airport,35.877602,-78.787498,435,,United States,US,North Carolina,US-NC,NC,Raleigh/Durham,1,KRDU,RDU,RDU,https://www.rdu.com/,https://en.wikipedia.org/wiki/Raleigh-Durham_International_Airport,,1011675,2023-06-22T11:57:23+00:00
37,3778,KPIT,large_airport,Pittsburgh International Airport,40.49150085,-80.23290253,1203,,United States,US,Pennsylvania,US-PA,PA,Pittsburgh,1,KPIT,PIT,PIT,,https://en.wikipedia.org/wiki/Pittsburgh_International_Airport,,1021875,2010-01-23T11:28:03+00:00
38,3883,KSJC,large_airport,Norman Y. Mineta San Jose International Airport,37.362452,-121.929188,62,,United States,US,California,US-CA,CA,San Jose,1,KSJC,SJC,SJC,https://www.flysanjose.com/,https://en.wikipedia.org/wiki/San_Jose_International_Airport,,1000,2022-09-02T15:17:36+00:00
39,3668,KMCI,large_airport,Kansas City International Airport,39.2976,-94.713898,1026,,United States,US,Missouri,US-MO,MO,Kansas City,1,KMCI,MCI,MCI,http://www.flykci.com/,https://en.wikipedia.org/wiki/Kansas_City_International_Airport,,1015075,2016-05-31T09:33:29+00:00
40,3744,KOAK,large_airport,Metropolitan Oakland International Airport,37.721298,-122.221001,9,,United States,US,California,US-CA,CA,Oakland,1,KOAK,OAK,OAK,http://www.oaklandairport.com/,https://en.wikipedia.org/wiki/Oakland_International_Airport,"QSF, QBA",1012475,2017-05-27T22:59:41+00:00
41,3863,KSAT,large_airport,San Antonio International Airport,29.533701,-98.469803,809,,United States,US,Texas,US-TX,TX,San Antonio,1,KSAT,SAT,SAT,https://www.sanantonio.gov/aviation,https://en.wikipedia.org/wiki/San_Antonio_International_Airport,,1475,2022-09-25T21:25:37+00:00
42,3894,KSNA,large_airport,John Wayne Orange County International Airport,33.675701,-117.867996,56,,United States,US,California,US-CA,CA,Santa Ana,1,KSNA,SNA,SNA,http://www.ocair.com/,https://en.wikipedia.org/wiki/John_Wayne_Airport,"Disney, Disneyland, Orange County",1000,2023-05-11T14:55:36+00:00
43,3675,KMEM,large_airport,Memphis International Airport,35.04240036010742,-89.97669982910156,341,,United States,US,Tennessee,US-TN,TN,Memphis,1,KMEM,MEM,MEM,,https://en.wikipedia.org/wiki/Memphis_International_Airport,,1014475,2008-06-13T14:30:04+00:00
44,3588,KHOU,medium_airport,William P Hobby Airport,29.645399,-95.2789,46,,United States,US,Texas,US-TX,TX,Houston,1,KHOU,HOU,HOU,http://www.fly2houston.com/hobbyHome,https://en.wikipedia.org/wiki/William_P._Hobby_Airport,QHO,750,2021-11-21T14:56:51+00:00
45,3454,KCLE,large_airport,Cleveland Hopkins International Airport,41.411701,-81.8498,791,,United States,US,Ohio,US-OH,OH,Cleveland,1,KCLE,CLE,CLE,http://www.clevelandairport.com/,https://en.wikipedia.org/wiki/Cleveland_Hopkins_International_Airport,,1015875,2023-12-07T16:12:11+00:00
46,3610,KIND,large_airport,Indianapolis International Airport,39.7173,-86.294403,797,,United States,US,Indiana,US-IN,IN,Indianapolis,1,KIND,IND,IND,http://www.indianapolisairport.com/,https://en.wikipedia.org/wiki/Indianapolis_International_Airport,,52075,2016-07-08T18:41:42+00:00
47,3479,KDAL,medium_airport,Dallas Love Field,32.847099,-96.851799,487,,United States,US,Texas,US-TX,TX,Dallas,1,KDAL,DAL,DAL,http://www.dallas-lovefield.com/,https://en.wikipedia.org/wiki/Dallas_Love_Field,QDF,750,2021-11-21T14:57:51+00:00
48,16091,KABQ,medium_airport,Albuquerque International Sunport,35.040199,-106.609001,5355,,United States,US,New Mexico,US-NM,NM,Albuquerque,1,KABQ,ABQ,ABQ,http://www.abqsunport.com/,https://en.wikipedia.org/wiki/Albuquerque_International_Sunport,,500,2021-11-21T14:58:42+00:00
49,3458,KCMH,large_airport,John Glenn Columbus International Airport,39.998001,-82.891899,815,,United States,US,Ohio,US-OH,OH,Columbus,1,KCMH,CMH,CMH,https://flycolumbus.com/,https://en.wikipedia.org/wiki/Port_Columbus_International_Airport,,1675,2018-04-19T16:19:05+00:00
50,3690,KMKE,large_airport,General Mitchell International Airport,42.947200775146484,-87.89659881591797,723,,United States,US,Wisconsin,US-WI,WI,Milwaukee,1,KMKE,MKE,MKE,,https://en.wikipedia.org/wiki/General_Mitchell_International_Airport,,1575,2008-06-13T14:30:04+00:00
51,3932,KTUS,medium_airport,Tucson International Airport / Morris Air National Guard Base,32.115004,-110.938053,2643,,United States,US,Arizona,US-AZ,AZ,Tucson,1,KTUS,TUS,TUS,https://www.flytucson.com/,https://en.wikipedia.org/wiki/Tucson_International_Airport,"tucson, tucson international, morris angb",750,2021-11-21T14:59:59+00:00
52,3620,KJAX,large_airport,Jacksonville International Airport,30.49410057067871,-81.68789672851562,30,,United States,US,Florida,US-FL,FL,Jacksonville,1,KJAX,JAX,JAX,,https://en.wikipedia.org/wiki/Jacksonville_International_Airport,,1475,2008-06-13T14:30:04+00:00
53,3431,KBUF,large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062,728,,United States,US,New York,US-NY,NY,Buffalo,1,KBUF,BUF,BUF,,https://en.wikipedia.org/wiki/Buffalo_Niagara_International_Airport,,1475,2010-01-23T11:27:48+00:00
54,3396,KBDL,medium_airport,Bradley International Airport,41.93851,-72.688066,173,,United States,US,Connecticut,US-CT,CT,Hartford,1,KBDL,BDL,BDL,http://www.bradleyairport.com/,https://en.wikipedia.org/wiki/Bradley_International_Airport,"HFD, Hartford",750,2021-11-22T14:10:49+00:00
55,5388,PANC,large_airport,Ted Stevens Anchorage International Airport,61.1744,-149.996002,152,,United States,US,Alaska,US-AK,AK,Anchorage,1,PANC,ANC,ANC,,https://en.wikipedia.org/wiki/Ted_Stevens_Anchorage_International_Airport,,1475,2021-07-22T18:16:22+00:00
56,3747,KOKC,medium_airport,Will Rogers World Airport,35.393101,-97.6007,1295,,United States,US,Oklahoma,US-OK,OK,Oklahoma City,1,KOKC,OKC,OKC,,https://en.wikipedia.org/wiki/Will_Rogers_World_Airport,,750,2021-11-21T14:55:53+00:00
57,3892,KSMF,large_airport,Sacramento International Airport,38.69540023803711,-121.59100341796875,27,,United States,US,California,US-CA,CA,Sacramento,1,KSMF,SMF,SMF,,https://en.wikipedia.org/wiki/Sacramento_International_Airport,,51475,2008-06-13T14:30:04+00:00
58,5455,PHOG,medium_airport,Kahului International Airport,20.898543,-156.431212,54,OC,United States,US,Hawaii,US-HI,HI,Kahului,1,PHOG,OGG,OGG,,https://en.wikipedia.org/wiki/Kahului_Airport,,750,2024-03-21T22:47:35+00:00
59,3766,KPBI,large_airport,Palm Beach International Airport,26.68320083618164,-80.09559631347656,19,,United States,US,Florida,US-FL,FL,West Palm Beach,1,KPBI,PBI,PBI,,https://en.wikipedia.org/wiki/Palm_Beach_International_Airport,"MFW, South Florida",1275,2008-06-13T14:30:04+00:00
60,3751,KOMA,large_airport,Eppley Airfield,41.3032,-95.894096,984,,United States,US,Nebraska,US-NE,NE,Omaha,1,KOMA,OMA,OMA,,https://en.wikipedia.org/wiki/Eppley_Airfield,,1000,2023-04-30T11:13:46+00:00
61,3795,KPVD,large_airport,Theodore Francis Green State Airport,41.725038,-71.425668,55,,United States,US,Rhode Island,US-RI,RI,Warwick,1,KPVD,PVD,PVD,https://flyri.com/,https://en.wikipedia.org/wiki/T._F._Green_Airport,,1050,2023-06-22T11:58:53+00:00
62,3432,KBUR,medium_airport,Bob Hope Airport,34.197703,-118.356378,778,,United States,US,California,US-CA,CA,Burbank,1,KBUR,BUR,BUR,,,,750,2021-03-26T10:42:14+00:00
63,3873,KSDF,large_airport,Louisville Muhammad Ali International Airport,38.1744,-85.736,501,,United States,US,Kentucky,US-KY,KY,Louisville,1,KSDF,SDF,SDF,http://www.flylouisville.com,https://en.wikipedia.org/wiki/Louisville_International_Airport,"Louisville International, Standiford Field",1875,2019-12-14T21:35:15+00:00
64,3853,KRNO,large_airport,Reno Tahoe International Airport,39.49909973144531,-119.76799774169922,4415,,United States,US,Nevada,US-NV,NV,Reno,1,KRNO,RNO,RNO,,https://en.wikipedia.org/wiki/Reno-Tahoe_International_Airport,,1050,2009-02-03T07:40:35+00:00
65,3450,KCHS,medium_airport,Charleston International Airport,32.898602,-80.040497,46,,United States,US,South Carolina,US-SC,SC,Charleston,1,KCHS,CHS,CHS,,https://en.wikipedia.org/wiki/Charleston_International_Airport,Charleston Air Force Base,750,2021-11-21T15:01:18+00:00
66,3512,KELP,medium_airport,El Paso International Airport,31.80719948,-106.3779984,3959,,United States,US,Texas,US-TX,TX,El Paso,1,KELP,ELP,ELP,,https://en.wikipedia.org/wiki/El_Paso_International_Airport,,750,2010-01-23T11:27:50+00:00
67,3755,KORF,medium_airport,Norfolk International Airport,36.8946,-76.201202,26,,United States,US,Virginia,US-VA,VA,Norfolk,1,KORF,ORF,ORF,,https://en.wikipedia.org/wiki/Norfolk_International_Airport,,750,2021-11-21T15:01:46+00:00
68,3644,KLGB,medium_airport,Long Beach Airport (Daugherty Field),33.816523,-118.149891,60,,United States,US,California,US-CA,CA,Long Beach,1,KLGB,LGB,LGB,http://www.lgb.org/,https://en.wikipedia.org/wiki/Long_Beach_Airport,Daugherty Field,750,2022-10-18T11:17:08+00:00
69,3858,KRSW,large_airport,Southwest Florida International Airport,26.53619956970215,-81.75520324707031,30,,United States,US,Florida,US-FL,FL,Fort Myers,1,KRSW,RSW,RSW,http://www.flylcpa.com/,https://en.wikipedia.org/wiki/Southwest_Florida_International_Airport,,51150,2009-04-15T21:59:48+00:00
70,3847,KRIC,large_airport,Richmond International Airport,37.50519943237305,-77.3197021484375,167,,United States,US,Virginia,US-VA,VA,Richmond,1,KRIC,RIC,RIC,,https://en.wikipedia.org/wiki/Richmond_International_Airport,,1475,2008-06-13T14:30:04+00:00
71,3864,KSAV,large_airport,Savannah Hilton Head International Airport,32.12760162,-81.20210266,50,,United States,US,Georgia,US-GA,GA,Savannah,1,KSAV,SAV,SAV,,https://en.wikipedia.org/wiki/Savannah/Hilton_Head_International_Airport,,1275,2010-01-23T11:28:05+00:00
72,3406,KBHM,medium_airport,Birmingham-Shuttlesworth International Airport,33.562901,-86.753502,650,,United States,US,Alabama,US-AL,AL,Birmingham,1,KBHM,BHM,BHM,http://www.flybirmingham.com/,https://en.wikipedia.org/wiki/Birmingham_International_Airport_(US),,750,2021-11-21T15:02:17+00:00
73,5448,PHKO,medium_airport,Ellison Onizuka Kona International Airport at Keahole,19.738783,-156.045603,47,OC,United States,US,Hawaii,US-HI,HI,Kailua-Kona,1,PHKO,KOA,KOA,,https://en.wikipedia.org/wiki/Kona_International_Airport,,750,2022-03-08T16:02:00+00:00
74,3589,KHPN,medium_airport,Westchester County Airport,41.06700134277344,-73.70760345458984,439,,United States,US,New York,US-NY,NY,White Plains,1,KHPN,HPN,HPN,,https://en.wikipedia.org/wiki/Westchester_County_Airport,"Manhattan, New York City, NYC",750,2008-06-13T14:30:04+00:00
75,3371,KALB,medium_airport,Albany International Airport,42.74829864501953,-73.80169677734375,285,,United States,US,New York,US-NY,NY,Albany,1,KALB,ALB,ALB,http://www.albanyairport.com/,https://en.wikipedia.org/wiki/Albany_International_Airport,,750,2008-06-13T14:30:04+00:00
76,3421,KBOI,medium_airport,Boise Air Terminal/Gowen Field,43.5644,-116.223,2871,,United States,US,Idaho,US-ID,ID,Boise,1,KBOI,BOI,BOI,http://www.cityofboise.org/departments/airport/,https://en.wikipedia.org/wiki/Boise_Airport,"Boise Air Terminal, Gowen Field",750,2021-11-21T15:02:39+00:00
77,3752,KONT,large_airport,Ontario International Airport,34.055999755859375,-117.60099792480469,944,,United States,US,California,US-CA,CA,Ontario,1,KONT,ONT,ONT,,https://en.wikipedia.org/wiki/LA/Ontario_International_Airport,,1475,2008-06-13T14:30:04+00:00
78,3913,KSYR,large_airport,Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039,421,,United States,US,New York,US-NY,NY,Syracuse,1,KSYR,SYR,SYR,http://www.syrairport.org/,https://en.wikipedia.org/wiki/Syracuse_Hancock_International_Airport,,1275,2009-07-11T20:52:07+00:00
79,3566,KGRR,medium_airport,Gerald R. Ford International Airport,42.88079834,-85.52279663,794,,United States,US,Michigan,US-MI,MI,Grand Rapids,1,KGRR,GRR,GRR,,https://en.wikipedia.org/wiki/Gerald_R._Ford_International_Airport,,750,2010-01-23T11:27:52+00:00
80,3855,KROC,medium_airport,Frederick Douglass Greater Rochester International Airport,43.1189,-77.672401,559,,United States,US,New York,US-NY,NY,Rochester,1,KROC,ROC,ROC,https://rocairport.com/,https://en.wikipedia.org/wiki/Greater_Rochester_International_Airport,,750,2022-06-05T00:05:59+00:00
82,3605,KICT,medium_airport,Wichita Eisenhower National Airport,37.649899,-97.433098,1333,,United States,US,Kansas,US-KS,KS,Wichita,1,KICT,ICT,ICT,,https://en.wikipedia.org/wiki/Wichita_Dwight_D._Eisenhower_National_Airport,,750,2021-07-31T17:52:14+00:00
83,3481,KDAY,medium_airport,James M Cox Dayton International Airport,39.902401,-84.219398,1009,,United States,US,Ohio,US-OH,OH,Dayton,1,KDAY,DAY,DAY,,https://en.wikipedia.org/wiki/Dayton_International_Airport,,750,2021-11-20T16:28:58+00:00
84,3552,KGEG,medium_airport,Spokane International Airport,47.6199,-117.533997,2376,,United States,US,Washington,US-WA,WA,Spokane,1,KGEG,GEG,GEG,,https://en.wikipedia.org/wiki/Spokane_International_Airport,,750,2021-11-21T15:03:15+00:00
85,3796,KPWM,large_airport,Portland International Jetport,43.646198,-70.309303,76,,United States,US,Maine,US-ME,ME,Portland,1,KPWM,PWM,PWM,https://portlandjetport.org/,https://en.wikipedia.org/wiki/Portland_International_Jetport,,1275,2023-06-22T11:58:25+00:00
86,3496,KDSM,medium_airport,Des Moines International Airport,41.534,-93.663101,958,,United States,US,Iowa,US-IA,IA,Des Moines,1,KDSM,DSM,DSM,,https://en.wikipedia.org/wiki/Des_Moines_International_Airport,,750,2021-08-08T06:02:23+00:00
87,3645,KLIT,medium_airport,Bill & Hillary Clinton National Airport/Adams Field,34.729582,-92.223728,262,,United States,US,Arkansas,US-AR,AR,Little Rock,1,KLIT,LIT,LIT,,https://en.wikipedia.org/wiki/Little_Rock_National_Airport,,750,2021-11-20T16:32:41+00:00
88,3930,KTUL,large_airport,Tulsa International Airport,36.19839859008789,-95.88809967041016,677,,United States,US,Oklahoma,US-OK,OK,Tulsa,1,KTUL,TUL,TUL,,https://en.wikipedia.org/wiki/Tulsa_International_Airport,,1475,2008-06-13T14:30:04+00:00
89,3463,KCOS,medium_airport,City of Colorado Springs Municipal Airport,38.805801,-104.700996,6187,,United States,US,Colorado,US-CO,CO,Colorado Springs,1,KCOS,COS,COS,https://flycos.coloradosprings.gov/,https://en.wikipedia.org/wiki/Colorado_Springs_Airport,,750,2021-11-22T14:14:00+00:00
90,3707,KMSN,medium_airport,Dane County Regional Truax Field,43.1399,-89.337502,887,,United States,US,Wisconsin,US-WI,WI,Madison,1,KMSN,MSN,MSN,,https://en.wikipedia.org/wiki/Dane_County_Regional_Airport,,750,2022-03-04T14:34:33+00:00
91,3938,KTYS,medium_airport,McGhee Tyson Airport,35.811001,-83.994003,981,,United States,US,Tennessee,US-TN,TN,Alcoa,1,KTYS,TYS,TYS,,https://en.wikipedia.org/wiki/McGhee_Tyson_Airport,Knoxville,750,2022-09-26T00:02:27+00:00
92,3684,KMHT,medium_airport,Manchester-Boston Regional Airport,42.932598,-71.435699,266,,United States,US,New Hampshire,US-NH,NH,Manchester,1,KMHT,MHT,MHT,,https://en.wikipedia.org/wiki/Manchester-Boston_Regional_Airport,,599,2021-08-01T05:28:18+00:00
93,3430,KBTV,medium_airport,Burlington International Airport,44.471901,-73.153297,335,,United States,US,Vermont,US-VT,VT,South Burlington,1,KBTV,BTV,BTV,http://www.vermontairports.com/btv.html,https://en.wikipedia.org/wiki/Burlington_International_Airport,,750,2022-03-08T12:29:11+00:00
94,3792,KPSP,medium_airport,Palm Springs International Airport,33.8297,-116.507004,477,,United States,US,California,US-CA,CA,Palm Springs,1,KPSP,PSP,PSP,http://www.palmspringsca.gov/index.aspx?page=270,https://en.wikipedia.org/wiki/Palm_Springs_International_Airport,Palm Springs Air Base,750,2021-04-19T16:07:50+00:00
